"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\version.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\IMAGE FILE EXECUTION OPTIONS\wannaCry 4.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\IMAGE FILE EXECUTION OPTIONS\wannaCry 4.exe","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WINHTTP.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winime32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winime32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winime32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WININET.DLL","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WININET.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WINMM.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WINMM.DLL","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winrnr.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WINSTA.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WLDAP32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WMI.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WS2_32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WS2_32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WS2_32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WS2HELP.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WS2HELP.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WS2HELP.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\wshtcpip.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\wshtcpip.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WSOCK32.DLL","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WTSAPI32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WZCSAPI.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\WZCSvc.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\IMM\Ime File","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders\Common AppData","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\policies\Explorer\NoControlPanel","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\policies\Explorer\NoInternetIcon","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\policies\Explorer\NoSetFolders","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\CSRSS = ""C:\Documents and Settings\All Users\Application Data\Drivers\csrss.exe"" ","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Wow64\x86","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Registry Key","\Registry\Machine\Software\Microsoft\Wow64\x86","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Registry Key","\REGISTRY\MACHINE\Software\Policies\Microsoft\Cryptography","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Policies\Microsoft\System\DNSclient","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Policies\Microsoft\System\DNSclient","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Policies\Microsoft\System\DNSclient","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\Software\Policies\Microsoft\Windows NT\DnsClient","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\Software\Policies\Microsoft\Windows NT\DnsClient","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\REGISTRY\MACHINE\Software\Policies\Microsoft\Windows NT\Rpc","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\REGISTRY\MACHINE\Software\Policies\Microsoft\Windows NT\Rpc","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\Software\Policies\Microsoft\Windows NT\Rpc","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Policies\Microsoft\Windows\Control Panel\Desktop","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\POLICIES\MICROSOFT\WINDOWS\SAFER\CODEIDENTIFIERS","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\POLICIES\MICROSOFT\WINDOWS\SAFER\CODEIDENTIFIERS","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\POLICIES\MICROSOFT\WINDOWS\SAFER\CODEIDENTIFIERS","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\POLICIES\MICROSOFT\WINDOWS\SAFER\CODEIDENTIFIERS","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Registry Key","\Registry\Machine\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{349d35ab-37b5-462f-9b89-edd5fbde1328}","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{349d35ab-37b5-462f-9b89-edd5fbde1328}\HashAlg","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{349d35ab-37b5-462f-9b89-edd5fbde1328}\ItemData","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{349d35ab-37b5-462f-9b89-edd5fbde1328}\ItemSize","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{349d35ab-37b5-462f-9b89-edd5fbde1328}\SaferFlags","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{7fb9cd2e-3076-4df9-a57b-b813f72dbb91}","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{7fb9cd2e-3076-4df9-a57b-b813f72dbb91}\HashAlg","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{7fb9cd2e-3076-4df9-a57b-b813f72dbb91}\ItemData","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{7fb9cd2e-3076-4df9-a57b-b813f72dbb91}\ItemSize","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{7fb9cd2e-3076-4df9-a57b-b813f72dbb91}\SaferFlags","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{81d1fe15-dd9d-4762-b16d-7c29ddecae3f}","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{81d1fe15-dd9d-4762-b16d-7c29ddecae3f}\HashAlg","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{81d1fe15-dd9d-4762-b16d-7c29ddecae3f}\ItemData","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{81d1fe15-dd9d-4762-b16d-7c29ddecae3f}\ItemSize","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{81d1fe15-dd9d-4762-b16d-7c29ddecae3f}\SaferFlags","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{94e3e076-8f53-42a5-8411-085bcc18a68d}","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{94e3e076-8f53-42a5-8411-085bcc18a68d}\HashAlg","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{94e3e076-8f53-42a5-8411-085bcc18a68d}\ItemData","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{94e3e076-8f53-42a5-8411-085bcc18a68d}\ItemSize","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{94e3e076-8f53-42a5-8411-085bcc18a68d}\SaferFlags","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{dc971ee5-44eb-4fe4-ae2e-b91490411bfc}","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{dc971ee5-44eb-4fe4-ae2e-b91490411bfc}\HashAlg","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{dc971ee5-44eb-4fe4-ae2e-b91490411bfc}\ItemData","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{dc971ee5-44eb-4fe4-ae2e-b91490411bfc}\ItemSize","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Policies\Microsoft\Windows\Safer\CodeIdentifiers\0\Hashes\{dc971ee5-44eb-4fe4-ae2e-b91490411bfc}\SaferFlags","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
